,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23
Processor_Interrupts/sec,-0.03990456679240302,0.24080442290977658,0.07489855586067412,0.07337065603659165,0.02981465016999424,-0.05790535975225258,0.010858720517410868,0.07838278105128499,-0.002161487742612933,0.023577844985641708,-0.03357734377324517,-0.006993776285277427,-0.024492617372234602,0.023380120541278783,-0.06613842606201603,-0.022517711128143797,-0.08075889290215202,0.026330621753655553,0.010634570156813053,-0.0197080898678791,-0.00834898502858289,-0.11011224051559439,-0.05101715925666375
Process_Pool Paged Bytes,0.20161570791197952,0.03629619374084585,-0.03361823870768929,-0.023615810719043624,0.04021494728107373,0.016492360945518064,-0.0011162450282671682,0.02305416888870626,0.04670672618553964,-0.027406011685970136,0.015759210196770124,-0.00839031562482058,-0.04108793854498606,-0.09980580579377563,0.04559897582426937,-0.0178972394222799,-0.002469642392908207,0.060572190138679705,-0.03424500850892448,-0.0046901963556361115,0.03778358503610124,0.0433825283685753,-0.07761206477415523
Process_IO Read Operations/sec,0.00020016997850550106,0.0015484557810853399,0.07068740064509853,-0.032318174117382026,0.07485280540045369,0.17505568622766224,0.6696094142681015,-0.02327849870397275,-0.04767357778601089,0.04361263002366766,0.045214596303039506,0.03171492979691113,-0.02226112094682191,0.004895404373813722,-0.007964200262057353,0.00040428772078497655,0.013329638970324797,0.011488655380597776,0.02329846783266834,0.024530841523312544,-0.014815867209530154,0.001104010049158416,0.0010233272890586183
Process_Working Set - Private,0.16692944402193519,0.11090560651368594,-0.11160537841173943,-0.1427390909726201,-0.008792186030697946,0.03319362274457544,-0.0025524523843670766,-0.06932561123953673,-0.015367912163508912,-0.025178618144940282,0.005416747028062607,0.008352434571220091,-0.018042851376234195,0.03280255744738998,-0.04806766791430703,-0.007549683181103384,0.027520738452077663,0.03343374818544481,-0.04719172312685485,-0.08152074836947203,0.039021588796139886,-0.028207267163507493,0.0008753963442467982
Process_Working Set Peak,0.19899319635814414,0.06549523101293521,-0.00717424901014562,-0.06022752763195725,0.02757713618153501,-0.038665853581812265,0.0022914043404480555,-0.048102977084088755,-0.004100731503105866,0.01997837785338359,0.012814185376614065,0.01020910719076044,-0.004005713945277309,-0.007574534131659108,-0.00700667938315086,-0.011042205867262782,0.022637584661013035,0.03031999653556397,-0.03985932805302286,-0.022656321527928264,0.013910773101170393,-0.0007935513388449313,0.01479380279804493
Process_IO Write Operations/sec,-0.018385161342976748,0.022586384605303333,0.17274011470620274,-0.11488573256212176,-0.05694797698597793,-0.06336859087335159,0.04390490759138259,0.12319628990030293,0.18647940836742277,-0.14696595614834246,0.0839659039413332,-0.06406164275637341,0.20607551764542878,-0.024399519371902822,0.4548717599214182,-0.42306341167213923,-0.16462852557822738,-0.4201337274204694,-0.21754098565797225,-0.36690620233756727,-0.11708239562073183,-0.004384463751342858,0.05199411625602769
Process_Page File Bytes,0.13762586344680966,0.18015354872046552,-0.07063270946738792,0.008684396744695884,0.010607679562204875,-0.03824110427160112,0.013937542217867971,-0.14174510200757626,-0.023961025831256467,-0.0223149192176363,0.0007603893712362902,-0.01063459410675633,0.06544139871920544,0.012334423545345308,0.03081752975420981,0.04601866256382611,0.030353906839270202,-0.014817861205175777,-0.03691990056286665,-0.07347205217149069,0.07504960324312887,-0.03914948637777017,-0.0011164301791589748
Process_% User Time,0.17073447761075,0.04022170276707567,0.054454041756382,-0.16302067717206015,-0.20249347873009357,0.07212096090926796,-0.016140399719677494,0.042158891643600684,0.08177958746543006,0.05661287546760897,-0.05385170608385931,-0.0031617307328256194,-0.06554068278128064,-0.03609706856218278,-0.08331111533980735,-0.046064045286535765,0.029084763374255695,-0.13776251671823836,0.1009784421945546,0.1417279884087428,0.04029210446198132,0.06790313664810504,0.029008083863051533
Process_Virtual Bytes Peak,0.20651842086245728,0.012626542485887283,0.007005359421947648,-0.02229073971213392,0.0504495701399221,-0.014723914583249986,-0.001592226066646097,0.017327861847498433,0.025542108980446943,-0.007161906454316219,0.015349057330618775,0.00040341891650312947,-0.029962322555520615,-0.05901851677837237,0.017562159215062507,-0.017939797586524423,0.012431522071482393,0.03751139652563028,-0.01723808157160579,-0.01268387869118582,0.011074135171274199,0.03149709637313623,-0.044746866169324884
Process_Page File Bytes Peak,0.14155963043996306,0.14240101994964194,0.05551965892079193,-0.05841686266071874,-0.004774731944907895,-0.15251731489777592,0.015273281026761287,-0.16972574641669733,-0.04122768880201207,0.0784584436479394,0.03866802157935685,0.030365121338618746,0.06802266211104559,0.023686532146180633,-0.028142628787241136,0.11274968277866487,0.0515597331665833,-0.048980586375586666,-0.001768589132497552,-0.01048308941182239,-0.00495858527760399,-0.0913470883671744,0.17717150218353941
Process_IO Other Bytes/sec,-0.0032916981163480324,-0.0034372712704900266,0.014042727788185183,0.0028542170430584965,0.0005989222563459693,-0.006527129363310792,0.005607762350054918,0.0120186559624378,0.039724344170401195,-0.18806003259490411,-0.38053428955375374,0.8885267858858663,0.13425230568817415,-0.09307416261654355,0.018412565543294505,-0.0137917795840518,-0.0035604025455217097,0.0021858292300200206,0.0062989540158635785,-0.02215740079073665,0.007995368847472699,0.003775443974830015,-0.0009922350049154025
Process_Private Bytes,0.13762586344680966,0.18015354872046552,-0.07063270946738795,0.008684396744695864,0.010607679562204852,-0.03824110427160117,0.013937542217868075,-0.14174510200757626,-0.023961025831256408,-0.022314919217636106,0.0007603893712360612,-0.010634594106756566,0.0654413987192056,0.012334423545344829,0.03081752975420963,0.04601866256382588,0.03035390683927039,-0.014817861205175625,-0.03691990056286676,-0.07347205217149086,0.07504960324313001,-0.03914948637776987,-0.0011164301791596488
Process_IO Write Bytes/sec,0.005673335895565389,-0.0006391189051692047,0.21479644168802264,-0.028882626819780242,0.042052426742949095,0.1293560967823042,-0.10159215866667591,-0.2054131286100365,0.0065157163271092056,-0.08866183892238798,0.21877717359394183,0.13870717726656998,-0.34205521781056847,0.23543434978930133,0.4155604527597072,-0.11971138386444873,0.07029708234107726,0.1162871358788003,0.4231934562374227,-0.03248482708300319,0.2537112152244536,-0.1936449195839606,-0.04450243548101948
Process_Virtual Bytes,0.20651838652366494,0.01262638346408198,0.007003512199156702,-0.02228874912840645,0.050449995994812286,-0.014721484901731165,-0.0015922542305228347,0.017328895912309787,0.02554301548382567,-0.007165132798588096,0.01534871280436878,0.00040234555671167516,-0.02996291651802844,-0.059020698325457505,0.017564121555468548,-0.017941192728093885,0.012429898232628448,0.037512554667008355,-0.017239284070253838,-0.012683990547950684,0.011076838056331478,0.03149928697671929,-0.04475268307986748
Process_% Processor Time,0.20357737605583986,-0.0008465618222475437,0.0351193060564889,-0.04193039876821449,0.057797555267975746,-0.0439225922936372,-0.0038415318935718524,0.00551306793487165,-0.011067436951334244,0.0362874551155635,0.005541494336704662,0.007097803799747544,-0.04913132267216803,-0.06571613742405721,0.01767492236107794,-0.02270815168046883,0.0126700742110014,0.05026015512357551,-0.029463934078329517,-0.006200811650613973,0.009755649883289468,0.015374037014361875,-0.018336357629523493
Process_Pool Nonpaged Bytes,0.09708168418607749,0.047907414428984364,-0.012557894433581985,0.007228920081251684,0.02473013567104224,-0.03612007641030561,0.010456077346711223,-0.07326640507433299,0.012825071649617076,-0.06680161360597235,0.1786657724441259,0.013110837155331847,0.3145193064149631,-0.10287888976293025,0.2860550439117079,0.5070734461571025,-0.5459729400527971,-0.1404233016528498,0.19318528120041373,0.30190306322500116,-0.0372606297692925,0.002395144793428134,0.047268701720020796
Process_Working Set,0.1843019134979949,0.038771773791757155,-0.0641238341562783,-0.1490742607311433,0.03314941576744298,0.048454755307939246,-0.00946154837272983,0.038690931754546264,0.012151493461658678,-0.08916456704373157,0.03603898354872107,-0.006155627199477008,-0.07598407913563512,-0.1006979207520886,0.014248799681852716,0.04312408873734147,0.024167521908090794,0.028581769946156584,-0.022390314864550682,-0.04814742108849062,0.06221316812745046,0.024521274069898256,-0.08455621871942408
Process_Page Faults/sec,0.0410490562059924,0.17565183002651358,0.10587271282283045,0.26818292042852215,-0.16719172958077388,0.016414025371957058,0.0034735934946378173,0.08776321545673957,-0.24564928227983043,-0.02091546277020164,0.01900407953122975,0.024479639969326117,-0.09324475088376993,0.0015233571372590127,-0.011450092617777888,0.013924485320389157,-0.0871230918269596,0.016272009106020762,-0.07441096719798744,-0.10298323083140866,-0.00318940844947624,-0.0740868368225989,0.04535315688101896
Process_IO Other Operations/sec,-0.0018654117626110303,0.002910486327021189,0.2254739687974231,-0.08262643244076448,0.020470703409145374,-0.08683580229926506,0.05805708705865471,0.07551345496489822,0.24586402815822475,-0.08211591805465404,-0.37653935723755716,-0.19895952909638442,0.12137788745161188,0.17230528188782085,0.036890763311001884,0.13189059826763433,-0.15839710479185526,0.438339216826999,0.02917981426311015,-0.2131094596891737,0.23364280828664474,0.1966947345079628,0.12950399868731322
Process_IO Data Operations/sec,-0.00032798433358398923,0.00218106578177356,0.07537414825672768,-0.0355097525899123,0.0730372668963079,0.17282241435989176,0.6693912320843689,-0.01973884265256321,-0.042305545784428765,0.03933991576270343,0.0474001462556934,0.029819699009987485,-0.016557314480734685,0.0042783333988401185,0.004914906620682599,-0.011782032399932661,0.00881384815559104,-0.00039652904615829383,0.017044636213642085,0.013904810836842002,-0.018078062288041458,0.0010240600322514934,0.002498234002806122
Process_Thread Count,0.20051154298139268,0.03432271033868401,-0.004509948962563585,-0.024506915242821132,0.04107825466360782,0.017620783090863148,-0.0040806380021251275,0.04126327162726199,0.0671596970141026,-0.015207248535730945,0.022443720814132147,-0.0031650258754234335,-0.03077232763418792,-0.09042365397446601,0.026190953035948372,-0.009341614953613919,0.01587145130084486,0.03602137950322264,-0.026101757555464636,0.001374544904884676,0.03510274071386004,0.054444358081076324,-0.09393605778603262
Process_% Privileged Time,0.17319497004801285,-0.03342594265452234,0.00953600080934876,0.06452341043382746,0.24574998694139533,-0.12758194588200564,0.008391485824244753,-0.02585600936118623,-0.08293696786434698,0.012412851691104954,0.04758374981888091,0.015840047633719212,-0.031405517571716834,-0.0714441762960025,0.0965735710625433,0.006206749426570393,-0.010099666267586828,0.17928955358883641,-0.11836882294367652,-0.12237115092956177,-0.003227466379980129,-0.02393710782152118,-0.04752935555166431
Process_IO Data Bytes/sec,0.00890311091736531,-6.597070825050602e-05,0.2750070413055258,-0.024994864525362974,0.13050872119682483,0.37055008519746324,-0.1553507139988411,-0.25003748547822513,-0.015165954451278205,0.031084112939144405,-0.008264697675710656,0.01707993361312935,-0.07072799365832723,0.02864385292312993,0.07961841820386302,-0.034858295886620615,-0.018196603355335083,0.013964465193462249,0.03089489475472903,0.035705620365616135,0.05452459769667728,-0.03337779697401182,0.07916190470285106
Process_IO Read Bytes/sec,0.008368536203084004,0.0004681761080790658,0.23919401636810486,-0.01686238706912769,0.14174334309471648,0.39914682782624505,-0.1447712081797219,-0.21149376810259327,-0.021341576505378296,0.08011081077812761,-0.11492235581327456,-0.04572465818329602,0.07884840362917153,-0.07625953444799637,-0.10193013134762148,0.014595418780161788,-0.05576032629814427,-0.03627370260042306,-0.16584918085996816,0.059444453187017396,-0.05975351210785413,0.050328691696944865,0.11511614038043103
Process_Handle Count,0.20500066928432056,0.018900005946013976,-0.005485735245747503,-0.024662926084273697,0.04007970488730624,-0.004637369474570452,-0.0001685340357751551,0.016112185288017437,0.041898269833632394,-0.01545341548472897,0.015312328306876673,-0.0038226696294787893,-0.029687744765374623,-0.06822878047395795,0.025606604582181905,-0.012500390685238578,0.016141615561517643,0.03678446012887979,-0.01573479293021073,-0.0160159841793412,0.02735271379888083,0.02799039113552514,-0.07810309485261871
Memory_Pool Paged Bytes,0.0678262864177136,-0.055439172697702634,0.2606326360908115,-0.14792822863029348,0.09715950696559146,-0.2647589971082423,-0.006312392634813507,-0.0007504883461835268,-0.15972697757078844,0.2168954914442863,0.006213294570835954,0.03532452483182216,0.10978047966998278,-0.0024719144998441717,-0.06617824320395345,-0.07552009995886634,0.001154578362281616,0.005205289967849885,0.08007444114382743,-0.0255805845975762,-0.13051410035666766,-0.0035202238855608046,-0.05760577686890792
Memory_Free & Zero Page List Bytes,0.04309101426238941,-0.06982836993422073,0.0413428551340921,0.11875782629726997,0.06897055283653188,0.07438755139837168,-0.027008921743486278,0.269749115961137,0.37501973429220054,0.4242369831191671,0.12035871711162668,0.13400215996882733,-0.10154723487182715,-0.09306362380233038,0.130054535130378,0.31584718328591943,0.199237023463577,-0.06745376508863134,-0.2282300688789514,-0.0699349801037348,0.06582588833946856,-0.3037208645729207,0.08797846466035233
Memory_Cache Bytes Peak,0.051970046693282874,-0.027409026733036152,0.28489511891935854,-0.1331409605922203,-0.05322238755405162,-0.2796277945638179,0.0012859581870220682,-0.1369320676967116,-0.08503607485652147,0.17976628948536177,0.05766372674817011,0.06892531930984233,-0.011022916019317139,0.05198455689762682,-0.07931099859874535,0.049478628647717834,0.07582287206755473,-0.03386777171848336,0.04140707827799192,0.020244648565246007,-0.06200261106130749,-0.11371253686798045,0.17653672938294487
Memory_System Code Resident Bytes,-0.11945778162056114,-0.09346732815523814,0.21173123473727368,0.030982567164087534,-0.0964100697600241,-0.1198247492984674,0.02641903103176345,-0.0692904931307615,0.041833133371601675,-0.0626894499456267,0.04040913821716746,-0.003996578197446131,-0.018922944875670575,-0.1264715495524899,-0.02867148724036652,0.07634048823931416,0.025755794153650674,-0.10319833990453797,-0.0946954921384759,0.0907516877949142,0.22595471004856968,0.012642380088748378,-0.21506623629908037
Memory_Available Bytes,0.1262483445497782,-0.1214277416078819,0.06213090349160854,0.3051567001979821,0.04517780798302196,-0.015162657032457878,0.010636008817224124,0.02908569825277194,0.1747454576274763,0.09631363905915943,-0.009862618806493403,0.006776633312369626,-0.022046250360616026,-0.018645751655101874,-0.014261468505583444,-0.07156794914576421,-0.05558307295185599,-0.01814736150189073,0.028251850449585413,0.06541580166555602,0.02785324247662324,0.03821398382756115,-0.01237517959013238
Memory_Commit Limit,0.1880042609644855,0.031407317564077324,-0.05514042882834754,-0.009888672239069963,0.09235248971716957,-0.008165688787600944,-0.008171515913409748,0.015235354311626304,-0.03861202795283585,0.09741441638480625,-0.015709332596844736,0.024356923850505717,0.0856511123156708,0.183800169362289,-0.04363822678511456,0.011983337396772688,0.025019114352639545,-0.026508006963310633,0.10371487509382778,-0.1033702720891384,-0.16394146008809282,-0.060391673389424,0.1252607645766136
Memory_Transition Pages RePurposed/sec,-0.06864996806322501,0.20819962861072985,0.04197109898918049,0.09602111532969482,0.1126916969376048,0.02635092918264261,-0.036902445447023015,-0.00951479098148487,-0.06828092346342941,0.037582175612880575,-0.03121835271785453,-0.010358377824575958,0.055493245854121444,-0.006635853428734663,0.10055640777465742,0.02385343839178465,0.17450672777322968,-0.025644917726893618,0.10798231755766255,-0.0036733742357139484,-0.09858694298669206,0.011227599146686057,-0.20918928051715452
Memory_Pages Output/sec,-0.12189702395649911,0.17421397004307862,-0.030457110002322648,0.00028741591606787847,0.1129789687260474,-0.0013119561934850567,-0.020681277675301365,0.10842553080001725,-0.008691818598687815,0.12398704131430241,0.01936985413057478,0.03868787515030579,-0.05973262881268749,-0.033210236568333676,0.04457864533341223,-0.07597036739713756,-0.10542780483940525,0.12917785126582065,0.012228588639179071,0.08741808428241093,-0.001199685891732612,0.06037079622514949,0.04356094074454157
Memory_Page Reads/sec,-0.10882279401346794,0.2055250144694524,-0.02697720641063853,0.026164574497333812,0.17670896023739163,-0.023584156773409207,-0.00777305535547812,0.025706340803777268,0.03843759117635183,0.053713110041009364,-0.00011263729204075146,0.0055915487055687284,0.023728632691345043,-0.016882849179862075,-0.04248991836918842,-0.0075166057343700465,0.03613614886468527,-0.035901328838912325,0.06296542767659673,-0.020303900989711174,0.026130652859375537,0.033933702160578644,-0.0903083598282772
Memory_Demand Zero Faults/sec,0.03935472886733851,0.06622514794911478,0.19185923696372417,0.07817148476554987,-0.1550751574807333,0.10493650962525068,-0.05875962129305762,0.13284110781793862,-0.09761611673667313,-0.05705905069985549,0.38268935541113713,0.19090830393955377,-0.1531860320808332,0.14901572638725233,-0.09877131729702396,0.2742190764170525,0.0017480183384201244,-0.021247428536666307,-0.056778213501080234,-0.30034404501913564,-0.11678222746738329,0.5812529440773276,-0.05342223528009544
Memory_Available KBytes,0.1262483445497782,-0.1214277416078819,0.062130903491608463,0.3051567001979819,0.04517780798302194,-0.015162657032457963,0.01063600881722429,0.02908569825277193,0.17474545762747626,0.09631363905915938,-0.00986261880649341,0.006776633312369644,-0.022046250360615846,-0.018645751655102013,-0.014261468505583335,-0.0715679491457643,-0.05558307295185618,-0.01814736150189082,0.028251850449585482,0.06541580166555633,0.027853242476622977,0.03821398382756078,-0.012375179590132263
Memory_Pages/sec,-0.10505798181254133,0.21156518748510755,-0.003458235974555557,0.032113613051874414,0.16134240417270726,0.008786354449161163,-0.029571778353895354,0.034923706018423144,0.02560060207635569,0.08151400167564096,0.004172632281246818,0.014630581559095107,0.025717546473521573,-0.01686203071410197,-0.010706969544112838,-0.022165514849788494,-0.0015963590651813658,0.0022621974458488375,0.07188998371389678,0.046219813969702435,-0.0620207652579437,0.03029824940560858,-0.11523504272587713
Memory_Cache Bytes,0.027465736421669936,-0.09150189890245138,0.2005246954426471,-0.0429480638778715,0.19895462272798725,0.08637246201190603,-0.021981336432760512,0.1655474294319234,-0.19901744857950746,-0.14416715398345137,-0.07913423634328533,-0.09144441618659879,0.032963612982202434,-0.23425184370987415,-0.1948032462544202,0.16436609366631366,0.01031956514947046,-0.20768174093299283,-0.06442551669271927,-0.15171625015642284,0.4598547781302009,-0.08278285650019859,-0.12495633724722317
Memory_Pool Nonpaged Bytes,0.1834087958085555,0.04410474463650601,-0.01681420053482362,-0.0063027742554875674,0.08070024351806733,-0.06421200477673168,-0.0036818732080388904,-0.032898011897253714,-0.09002818843038096,0.10177934010862308,-0.03570781257729987,0.00815347450486876,0.11765692027204547,0.12927817573613726,-0.05308804281198178,-0.008447883567172937,0.028088519824653074,0.01921860489548953,0.09192026546544575,-0.12229486621832265,-0.10905540656947052,-0.06244266685634446,-0.029422398350522582
Memory_Page Faults/sec,0.041462897013444105,0.17437303795651485,0.14150390480514197,0.2563155287208827,-0.15905339404843163,0.06269788596682178,-0.015089724178697542,0.09182841812932327,-0.2221421119729786,-0.03247390190647266,0.06371300814977626,0.03302647382082441,-0.02943012421341218,0.011357294679523351,-0.03310936343763929,0.024613874229318163,-0.0696772453849483,0.039225636168306516,-0.0899101852937377,-0.09630270441428732,-0.03997111679479607,-0.048549986680003036,0.036243144987017376
Memory_Transition Faults/sec,0.046036133524263056,0.14510030515037012,0.0724074981886092,0.2646420028850481,-0.21325725197845263,0.01872639820586362,0.018594033357196796,0.11483549060023647,-0.24726263680203617,-0.016997060896083792,-0.029575078624783632,-0.006655164052835623,-0.032399385672864656,-0.03070008159090731,-0.016109492434716686,-0.11756400959439779,-0.20243061996740347,0.11820528286130867,-0.10153430753385267,0.018160531996841194,0.04767407610791745,-0.3690791245298724,0.1361891404175299
Memory_System Cache Resident Bytes,0.04478157315061389,-0.12921245487035243,-0.01779681855548924,-0.013962728640224282,0.18498950604083697,0.11184661719991978,-0.04991713474371704,0.3364949075237973,-0.2274287227473027,-0.19706299408717012,-0.12108480149833908,-0.09429202249264287,0.011868205769468045,-0.03479262504642411,-0.0641047345427867,0.07949284682900647,0.016723130917975,-0.20549632184589747,0.3616118314863773,-0.12600573502850995,0.03002694047283891,-0.14856304679987686,0.08306343257173905
Memory_Standby Cache Reserve Bytes,0.03559195491034434,-0.12167762961676802,0.041316741520626574,0.3676279906705724,-0.05936423953486469,-0.010286389477703481,0.03244772461372241,-0.13275191571605552,0.11818646012745775,0.0656122546375238,-0.08992073809498571,-0.059302492795741985,0.13899640095051644,0.06942062399436899,-0.10210741179311592,-0.16055147753217783,-0.15245391135887132,-0.05187082726135461,0.2781301673128367,-0.06768550993906071,0.06886915272487129,0.1680630385670053,-0.15997499123854392
Memory_Page Writes/sec,-0.12970664968071963,0.1472557992315407,-0.03943310055807009,-0.04140893001421179,0.13502483732827836,0.006484059135056725,-0.02446908225423304,0.12090349410232193,0.01814507892606811,0.1428167721370858,0.02098622933735166,0.036184752977476774,-0.06199504615979077,-0.04281275640070796,0.06675847002044584,-0.08839040375206177,-0.0903297409084027,0.14331728434062008,0.02032533589580724,0.10094736263967982,0.01852621305447159,0.13882449797734536,0.04984871793694932
Memory_System Code Total Bytes,-0.2040896984478457,-0.013271664114623579,0.041019618511767955,0.002120738788865664,-0.07073808578107901,-0.011838061847292802,0.005607967460527739,-0.019793016118749632,0.010098005880179142,-0.001775378560736146,0.006470194983447856,0.0006797230647040617,0.013259339729337908,0.0015001647162421264,0.0021859449971078394,0.04122610649749913,0.0037762862885437863,-0.04720442742670436,-0.010776226179560346,0.036976180943480264,0.035281382305741064,-0.030164954686529497,-0.004762442744438298
Memory_Standby Cache Core Bytes,0.1984998013398808,0.0010679285766239186,-0.00891847375519168,0.05452213949397513,0.004071430550182667,-0.023772400634205937,0.01430572508395902,-0.06388698274918403,-0.00026943149044796,-0.0263765190719094,-0.017835763745716254,-0.006764349717820566,0.005993413031336671,-0.009900041374387925,-0.02221472257634312,-0.09619265519975562,-0.03423885259833429,0.023158110654863565,-0.055526641889837414,0.019407388284079317,0.03801848080321587,0.028140344335140528,0.018299441219129485
Memory_System Driver Resident Bytes,0.12026905337230442,0.11675215975208905,-0.06792271958263789,0.08071865144556063,-0.12824945901838852,-0.028082275918019834,0.041806382480860986,-0.2668629194883581,0.005475827150474279,-0.028475943881899758,-0.05606516243580632,-0.01973034962040792,0.08749898038153775,0.09273254399123296,-0.11722265134519533,-0.09967276117123305,-0.036169747829840906,-0.0384877443255153,-0.12321308046868615,-0.008077630546958526,0.23534033463798085,-0.019769118629999756,-0.1590697113794701
Memory_Standby Cache Normal Priority Bytes,0.11191139348798186,-0.06592161639757399,0.07902623403134507,0.04980800465176376,0.19035001953103944,-0.09545720736515392,-0.01412381801441501,0.11551122352416009,-0.11263352780003792,-0.2976822115866179,0.03033712108797719,-0.0052648849388999275,-0.25197900835162174,-0.08907531448243519,0.03398587744940058,-0.18661840015618564,-0.06870137052196817,0.10798153261247138,-0.1707933035565723,0.4266057689257833,-0.16594646223636045,0.10777946491404529,0.17526659595864197
Memory_Pool Paged Allocs,-0.10879617458068702,-0.05319610814032158,0.261995650065288,-0.05893953296845889,-0.03709286021885671,-0.25488319650145047,0.01954591139025534,-0.10907605991751691,-0.08368440579531443,0.11336480062950255,0.04153930830431371,0.025919444553129938,0.031396807640510324,-0.10064681093540283,-0.03852820116743126,-0.03580710466631352,-0.007079001120268781,0.01220646783896882,-0.050590537759987966,0.06155929533162412,0.0885057797277955,0.033071602331124564,-0.0689394030985542
